1,Broom - Corn,clothing,348.86,37,"Schoen, Hilll and Berge",01-12-2022,17.0,true
497,Ecolab - Solid Fusion,electronics,564.72,5,Collins-Emmerich,16-09-2022,99.2,false
498,Versatainer Nc - 9388,clothing,387.7,60,Reichel-Auer,18-01-2023,26.2,true
499,Cocoa Powder - Natural,clothing,107.94,61,Hermann-Mraz,15-02-2023,89.0,true
500,Bread Fig And Almond,food,689.58,70,Bailey-Ritchie,02-04-2022,54.9,true
501,Beef - Eye Of Round,electronics,48.9,34,Daniel-Smith,28-04-2022,31.2,true
502,Cheese - Valancey,electronics,309.32,92,"Russel, Schmeler and Hagenes",04-12-2023,25.8,true
503,Venison - Liver,clothing,544.94,3,Jacobson LLC,26-01-2022,10.1,true
504,"Chicken - White Meat, No Tender",electronics,501.32,17,Ruecker-Hirthe,11-11-2022,74.2,false
505,Tea - Green,clothing,401.74,4,Koepp Inc,03-11-2023,21.1,false
506,Aspic - Light,food,707.1,70,Cremin-Marvin,06-03-2023,16.5,false
507,"Tortillas - Flour, 12",clothing,97.81,99,O'Keefe-Bechtelar,12-11-2022,61.5,true
508,"Sugar - Brown, Individual",food,43.43,58,"Nader, Bailey and Okuneva",27-10-2023,79.8,true
509,Puree - Blackcurrant,food,160.73,42,Balistreri-Marks,17-12-2023,15.0,true
510,Irish Cream - Baileys,food,676.04,15,"Muller, Klocko and Kunde",22-01-2022,93.3,true
511,Tea - Herbal - 6 Asst,food,450.95,43,"Krajcik, Gleichner and Pfannerstill",27-10-2023,94.2,true
512,Lobak,food,376.37,4,Grimes and Sons,16-08-2022,44.0,true
513,"Wine - Harrow Estates, Vidal",food,537.64,80,Ruecker-Medhurst,19-05-2023,93.0,false
514,"Soup - Clam Chowder, Dry Mix",clothing,905.93,84,Crist Group,03-12-2023,82.9,false
515,"Pasta - Canelloni, Single Serve",clothing,350.94,3,Kovacek-Lemke,29-09-2023,22.9,true
516,Cookie Dough - Double,clothing,936.38,44,Zulauf Group,27-09-2023,74.5,false
517,Soup Bowl Clear 8oz92008,food,489.26,50,"Nolan, Kautzer and Davis",16-08-2023,36.3,true
518,Cookies - Englishbay Wht,electronics,651.93,66,Breitenberg-Cole,13-10-2023,51.0,true
519,"Lid - 10,12,16 Oz",clothing,353.38,84,"Feeney, Denesik and Welch",15-08-2022,45.7,false
520,Tray - 16in Rnd Blk,food,232.88,85,Walsh-Reilly,18-01-2023,7.3,false
521,Mints - Striped Red,food,610.84,11,Cummings-Renner,21-04-2022,32.3,false
522,Flavouring - Orange,clothing,452.23,56,Kuhn-Larson,05-04-2022,54.6,false
523,Squash - Guords,electronics,594.72,28,Lemke-O'Kon,05-01-2023,97.4,false
524,Lid - 3oz Med Rec,clothing,234.4,3,Senger Inc,03-10-2023,92.0,false
525,Roe - White Fish,electronics,466.35,36,Kuphal Group,05-07-2022,58.2,false
526,Muffin - Bran Ind Wrpd,electronics,237.28,1,Bruen-Ledner,26-08-2023,77.4,false
527,Beets,clothing,363.74,9,Littel Inc,30-11-2023,95.9,false
528,Oil - Peanut,electronics,773.05,7,Kshlerin and Sons,24-03-2023,22.9,false
529,Longos - Chicken Cordon Bleu,food,15.99,55,Hermann-Altenwerth,16-11-2023,1.8,false
530,Bread - Focaccia Quarter,clothing,173.57,96,Luettgen LLC,14-06-2023,54.9,false
531,Coffee - Ristretto Coffee Capsule,clothing,818.98,62,Robel-Reinger,21-09-2023,29.9,false
532,Blue Curacao - Marie Brizard,food,750.3,29,Bartoletti-Mills,12-08-2022,38.7,false
533,"Fish - Scallops, Cold Smoked",electronics,836.94,93,"Shields, Morissette and Ledner",20-06-2022,16.1,false
534,Tart - Pecan Butter Squares,clothing,655.34,78,"Nienow, Block and Jerde",24-07-2023,71.4,false
535,"Placemat - Scallop, White",food,367.23,36,"Carter, Hayes and Bradtke",08-12-2022,39.0,true
536,Beef - Montreal Smoked Brisket,clothing,881.9,97,Renner-Kunde,08-12-2022,27.2,false
537,Sprouts - Alfalfa,clothing,973.52,25,Hintz and Sons,01-02-2023,46.6,true
538,Beer - Sleemans Honey Brown,electronics,149.31,49,Reynolds LLC,27-01-2022,19.8,true
539,Cleaner - Lime Away,food,44.8,18,Thiel-Pouros,19-10-2023,34.7,false
540,Vaccum Bag 10x13,electronics,393.54,86,"Kemmer, Cole and Mann",13-12-2023,21.9,true
541,Pastry - Baked Cinnamon Stick,food,440.81,1,Lueilwitz Group,22-01-2023,56.4,true
542,"Wine - Red, Gallo, Merlot",clothing,705.59,72,Green-Walter,09-01-2022,89.7,true
543,Trout - Smoked,food,215.95,77,Abernathy-Renner,21-05-2023,33.3,true
544,"Asparagus - White, Fresh",food,753.71,62,Rowe-Maggio,08-11-2022,54.4,false
545,Irish Cream - Baileys,clothing,192.27,41,"Stamm, Gulgowski and Boyle",17-04-2022,98.2,true
546,Alize Red Passion,food,220.13,23,Kuvalis Inc,25-09-2023,63.4,true
547,Chick Peas - Canned,electronics,163.76,52,Hirthe-Weimann,14-04-2022,43.4,true
548,Lamb - Shoulder,electronics,421.28,80,McDermott-Borer,13-06-2023,97.5,true
549,"Thyme - Lemon, Fresh",electronics,875.61,22,"Littel, Bernier and Murazik",09-03-2022,83.7,false
550,Mushroom - King Eryingii,food,566.11,24,Crist-Bartell,25-12-2022,77.5,false
551,Wine - Magnotta - Cab Franc,food,474.1,32,Macejkovic LLC,30-10-2022,10.4,false
552,Salt And Pepper Mix - Black,food,634.35,98,"Skiles, Hagenes and Christiansen",28-04-2022,0.3,true
553,"Iced Tea - Lemon, 460 Ml",food,514.55,23,"Bahringer, Kshlerin and Rolfson",06-12-2022,41.3,false
554,"Soup - Clam Chowder, Dry Mix",clothing,28.88,87,Daniel LLC,18-01-2023,82.3,true
555,Truffle - Whole Black Peeled,clothing,426.03,53,"Mohr, Carter and Gottlieb",29-11-2023,53.5,false
556,Mangostein,food,863.57,6,"Abernathy, Wehner and Schmitt",18-06-2022,56.7,true
557,Bread Crumbs - Japanese Style,electronics,973.74,12,Jerde-Kuhlman,30-01-2022,39.0,true
558,Pastry - Key Limepoppy Seed Tea,clothing,756.73,27,"Leuschke, Schuppe and Nolan",24-10-2023,49.2,false
559,Island Oasis - Pina Colada,electronics,618.97,91,Keeling-Schumm,18-11-2022,83.1,false
560,Rolled Oats,electronics,445.21,83,"Kozey, Weissnat and Oberbrunner",12-08-2023,17.7,true
561,"Veal - Inside, Choice",food,954.52,58,"Powlowski, Dach and Denesik",15-06-2022,52.0,true
562,Table Cloth 90x90 White,electronics,947.96,92,Kuhic Group,06-03-2022,64.7,true
563,Southern Comfort,electronics,526.67,79,"Ward, Tremblay and Von",04-08-2022,37.3,false
564,Longos - Chicken Curried,clothing,401.08,67,"Schamberger, Johnston and Pacocha",09-09-2022,43.0,false
565,Ham - Procutinni,clothing,384.44,9,Yundt-Considine,02-03-2023,60.7,true
566,Wine - Crozes Hermitage E.,food,670.1,70,"Lebsack, Heaney and Weissnat",29-10-2022,26.1,false
567,"Lamb - Shoulder, Boneless",clothing,554.54,49,Schimmel-Larkin,06-02-2022,78.7,true
568,Soup - Campbells Chicken,clothing,519.79,7,Brown Group,18-09-2022,94.7,false
569,Juice Peach Nectar,electronics,270.6,64,McClure Inc,19-11-2023,95.8,false
570,"Bag - Bread, White, Plain",food,33.9,82,Kirlin and Sons,10-08-2023,80.8,true
571,Glass Clear 7 Oz Xl,clothing,989.7,18,"Dickens, Graham and Steuber",09-01-2022,8.4,false
572,"Napkin - Beverge, White 2 - Ply",electronics,645.26,53,Turcotte-Strosin,21-05-2023,6.6,true
573,Mushroom - Lg - Cello,food,642.64,90,Goodwin LLC,03-01-2023,69.8,true
574,Bread - Pain Au Liat X12,food,505.37,64,Lowe-Heidenreich,23-08-2023,81.7,true
575,Soup Campbells - Italian Wedding,electronics,341.6,23,"Kling, Turcotte and Balistreri",12-02-2023,3.5,false
576,"Nut - Chestnuts, Whole",electronics,486.24,18,"Langosh, Zieme and Davis",06-02-2023,43.2,false
577,Yeast Dry - Fleischman,clothing,31.09,4,Shanahan Inc,27-09-2023,61.2,true
578,Coffee - Almond Amaretto,food,703.95,85,Hudson LLC,14-04-2023,16.7,false
579,Cabbage - Nappa,clothing,559.27,54,"Runolfsson, Murazik and Runolfsson",23-07-2023,74.2,true
580,Wild Boar - Tenderloin,electronics,963.03,71,"Wisozk, Armstrong and Zieme",17-07-2023,1.4,true
581,Oil - Cooking Spray,clothing,369.64,72,"Weissnat, Auer and Osinski",11-01-2023,23.1,true
582,Water - Evian 355 Ml,clothing,18.17,64,Nienow-Bailey,17-01-2023,28.8,true
583,"Zucchini - Mini, Green",electronics,725.4,36,"Bogan, Nader and McDermott",10-02-2022,56.5,false
584,Shrimp - Black Tiger 13/15,clothing,969.4,83,Rodriguez LLC,21-04-2022,0.9,false
585,Sole - Iqf,food,886.78,1,"Leuschke, Lehner and Jaskolski",04-11-2022,54.7,false
586,Cornflakes,electronics,31.16,72,Brekke-Ullrich,28-10-2022,48.4,true
587,Pail For Lid 1537,clothing,215.46,89,"Conn, Kuhn and Aufderhar",10-11-2022,33.0,true
588,"Wine - Red, Metus Rose",food,295.94,11,Stoltenberg Group,20-04-2023,90.4,true
589,Sesame Seed,electronics,233.31,26,"Weimann, Simonis and Prohaska",30-10-2022,38.8,true
590,Lobster - Base,clothing,592.23,34,Parisian-Cummerata,09-10-2022,9.3,true
591,Tea - Herbal Orange Spice,electronics,54.81,78,Jerde-Larson,04-01-2023,41.6,true
592,Water - Aquafina Vitamin,electronics,75.2,35,Vandervort LLC,09-03-2023,43.3,false
593,Carbonated Water - Blackcherry,food,747.36,30,"Stamm, Schneider and DuBuque",08-12-2023,84.3,true
594,Dr. Pepper - 355ml,electronics,198.32,40,Gleason Group,05-09-2022,97.3,true
595,Water - Perrier,clothing,89.38,34,Muller and Sons,15-09-2023,69.3,false
596,Sauce - Oyster,clothing,528.86,25,"Mayer, Steuber and Sipes",26-10-2022,64.2,false
597,Table Cloth 62x120 Colour,electronics,393.55,85,Oberbrunner-Kozey,03-05-2023,53.9,false
598,Wine - Duboeuf Beaujolais,clothing,741.92,88,Pfeffer-Ankunding,25-05-2022,52.1,false
599,Calypso - Strawberry Lemonade,food,992.45,83,Kuhn Inc,24-07-2023,70.3,false
600,"Soup - Campbells, Cream Of",clothing,949.45,56,"Treutel, Hagenes and Heidenreich",26-04-2023,47.8,true
601,"Sauce - White, Mix",clothing,353.15,27,"Harris, Rogahn and Roberts",11-08-2022,76.8,false
602,"Potatoes - Purple, Organic",electronics,867.93,45,Mills Group,02-03-2022,51.4,true
603,Potatoes - Pei 10 Oz,food,995.42,57,MacGyver-Goldner,05-02-2022,25.5,false
604,"Lemonade - Island Tea, 591 Ml",clothing,106.24,85,Legros-Ledner,07-12-2023,79.5,false
605,Wine - Sicilia Igt Nero Avola,electronics,129.61,73,Heidenreich-Schmitt,29-01-2022,84.7,true
606,Sea Bass - Whole,electronics,724.19,60,Dibbert LLC,23-05-2023,72.5,false
607,Bagelers - Cinn / Brown,clothing,75.6,38,Treutel-Marquardt,23-09-2022,46.1,true
608,Ecolab - Lime - A - Way 4/4 L,electronics,378.11,85,Dicki-Strosin,04-10-2023,87.1,true
609,Lamb - Bones,electronics,562.6,98,Douglas-Lind,30-05-2022,43.8,false
610,"Arctic Char - Fresh, Whole",food,616.37,94,Heaney and Sons,01-06-2022,9.0,false
611,"Coke - Diet, 355 Ml",clothing,943.53,55,"Metz, Wunsch and Feeney",20-10-2023,22.1,true
612,Soup Knorr Chili With Beans,food,787.86,52,Kreiger LLC,06-06-2023,88.6,false
613,Beef - Tender Tips,electronics,530.64,53,Nicolas Group,14-09-2023,27.0,false
614,"Plate - Foam, Bread And Butter",clothing,320.66,44,"Price, Cassin and Schuppe",20-02-2022,93.6,true
615,Beer - Sleemans Cream Ale,food,740.09,87,"Bartell, Schultz and Kiehn",05-07-2022,13.9,true
616,"Nut - Walnut, Chopped",food,10.18,58,Nienow Group,20-12-2022,60.2,false
617,Alize Gold Passion,clothing,584.07,43,Smitham Group,26-06-2022,38.5,false
618,"Rum - White, Gg White",clothing,830.39,28,Cummings-Cassin,27-01-2022,56.5,true
619,Tea - Green,clothing,320.35,2,"Mitchell, Maggio and Feest",13-11-2023,83.1,false
620,Tomatillo,food,237.47,52,"Keeling, Kuhn and Price",17-10-2022,23.4,false
621,Pork - Inside,food,986.53,5,Kertzmann and Sons,23-03-2022,19.2,true
622,Cookies - Fortune,food,737.98,34,Schiller-Tillman,25-01-2023,89.3,false
623,"Artichokes - Knobless, White",clothing,304.85,51,"Hudson, White and Smitham",24-12-2023,93.6,true
624,Energy Drink Red Bull,clothing,108.64,96,Volkman Group,13-03-2023,56.7,false
625,Beer - Original Organic Lager,food,525.25,34,Yundt-Walsh,15-12-2022,33.3,false
626,Cheese - Taleggio D.o.p.,clothing,203.56,67,Raynor LLC,01-01-2022,12.3,true
627,Wild Boar - Tenderloin,clothing,129.11,6,Luettgen-Thompson,13-12-2022,46.2,false
628,Pastry - Key Limepoppy Seed Tea,clothing,973.53,2,"Bauch, Lebsack and Nicolas",02-02-2022,88.5,true
629,Cheese - La Sauvagine,electronics,294.08,76,Barrows-Little,26-09-2023,59.2,false
630,Chef Hat 25cm,clothing,271.36,40,"Kris, Wyman and Cummings",03-12-2023,86.4,true
631,Veal - Insides Provini,clothing,165.9,76,Kovacek Group,14-02-2022,71.3,false
632,Nantucket - Pomegranate Pear,electronics,545.94,25,"Stamm, Kuhlman and Mann",06-01-2022,38.7,true
633,Coffee Beans - Chocolate,electronics,308.5,69,Mitchell-Roob,21-07-2022,75.4,true
634,"Chicken - Leg, Fresh",electronics,645.82,20,Rice LLC,18-10-2023,52.8,false
635,Jam - Raspberry,food,375.89,31,Pollich LLC,28-01-2022,30.0,false
636,Dried Cranberries,food,592.37,28,"Heathcote, Boehm and Morissette",12-08-2022,80.1,true
637,"Cheese - Woolwich Goat, Log",food,245.61,79,Carter-Reinger,06-06-2023,14.7,true
638,Pecan Raisin - Tarts,food,260.82,40,Kerluke Inc,29-08-2023,4.1,true
639,Cream - 10%,electronics,709.39,13,"Cruickshank, Reichel and Strosin",29-08-2023,15.8,true
640,"Nut - Peanut, Roasted",clothing,530.4,96,Berge Group,24-01-2023,35.8,true
641,Soup Campbells - Italian Wedding,electronics,278.11,64,Gislason-Goodwin,18-06-2022,25.2,true
642,Sauce Tomato Pouch,clothing,439.16,14,"Williamson, Harvey and Tremblay",01-02-2022,63.9,false
643,Lemon Grass,clothing,337.63,32,Hartmann Inc,12-09-2023,92.0,true
644,Muffin Mix - Blueberry,food,182.55,41,Wintheiser-Stiedemann,19-01-2022,95.9,true
645,Creme De Cacao White,electronics,748.6,87,Kris-Funk,09-10-2023,70.6,false
646,"Noodles - Cellophane, Thin",food,82.68,3,Champlin LLC,31-05-2023,38.0,false
647,Island Oasis - Ice Cream Mix,electronics,855.47,39,Hartmann Inc,10-03-2023,5.5,false
648,"Beef - Rib Roast, Capless",food,884.23,10,Emmerich-Reinger,14-11-2022,92.5,true
649,Bread Country Roll,electronics,176.77,62,Casper and Sons,24-06-2022,92.3,false
650,Cheese - Marble,food,971.52,21,"Haley, Batz and Nitzsche",23-03-2023,60.3,true
651,Wine - Taylors Reserve,food,112.96,93,Keeling-Metz,20-11-2022,48.9,false
652,Pepper - Green Thai,food,759.37,88,Donnelly-Ferry,02-10-2022,28.0,false
653,Bread - 10 Grain Parisian,food,493.98,90,"Cronin, Quigley and Hettinger",24-05-2022,9.7,true
654,Oil - Macadamia,clothing,887.29,13,"Koch, Gusikowski and Grady",08-04-2023,50.3,true
655,"Basil - Primerba, Paste",electronics,797.94,49,Dach-Tillman,04-07-2023,13.9,true
656,Ice Cream Bar - Hagen Daz,food,37.78,38,"Gleason, Lang and Weissnat",24-08-2022,94.7,true
657,Grouper - Fresh,food,944.68,11,Buckridge Inc,13-08-2023,3.3,true
658,Vector Energy Bar,food,119.71,12,Bruen-Grant,10-02-2022,5.3,false
659,Cake - Mini Cheesecake,electronics,899.76,20,"Herzog, Farrell and Blick",30-09-2023,35.1,true
660,Mousse - Passion Fruit,food,64.49,36,"Russel, Treutel and Howell",21-10-2022,30.4,true
661,Fruit Salad Deluxe,clothing,932.3,55,Gorczany-Wolf,20-09-2023,81.2,false
662,Port - 74 Brights,electronics,658.08,72,"Grant, Murphy and Gutmann",30-07-2023,37.0,false
663,"Beans - Navy, Dry",clothing,164.36,42,King-Beier,08-04-2022,45.4,false
664,Lettuce - Spring Mix,electronics,977.79,33,Lebsack and Sons,10-02-2023,41.3,true
665,Chips - Miss Vickies,clothing,726.52,74,Morissette Group,25-10-2023,82.1,true
666,Foil - Round Foil,food,972.51,98,Hayes Inc,26-09-2023,46.3,false
667,"Chilli Paste, Ginger Garlic",food,769.99,54,Moore Inc,04-02-2023,50.1,true
668,"Cheese - Mozzarella, Buffalo",clothing,219.37,69,O'Hara Inc,06-12-2022,13.8,false
669,"Pasta - Rotini, Dry",food,981.66,57,Murray-Fadel,13-06-2022,71.1,false
670,"Pasta - Cappellini, Dry",electronics,227.34,96,McKenzie-Harvey,02-09-2022,40.6,true
671,Heavy Duty Dust Pan,clothing,311.94,9,"Padberg, Wiegand and Jaskolski",26-12-2023,12.0,false
672,"Soup - Campbells, Lentil",food,971.07,53,Hammes-Medhurst,05-08-2023,45.5,true
673,Smirnoff Green Apple Twist,clothing,766.85,46,Gibson Inc,24-05-2022,74.3,false
674,Tart - Raisin And Pecan,food,492.11,6,Hayes and Sons,21-08-2022,78.1,false
675,Appetizer - Asian Shrimp Roll,food,782.95,79,Runte Group,11-11-2022,57.2,true
676,Oil - Canola,food,667.61,52,Kohler-Bruen,04-12-2022,69.9,true
677,Chocolate - Dark Callets,food,226.08,55,Spencer-Schroeder,09-02-2023,97.5,true
678,Pepsi - 600ml,electronics,374.81,73,Balistreri-Wehner,30-06-2022,21.2,true
679,Iced Tea Concentrate,electronics,287.6,42,Lockman-Morar,22-01-2023,86.6,false
680,Shrimp - Tiger 21/25,clothing,636.07,84,Harvey LLC,28-10-2023,36.9,false
681,Wine - Pinot Noir Pond Haddock,electronics,766.94,30,Rowe-Yost,04-05-2022,6.6,false
682,Foam Tray S2,food,303.47,16,"Muller, Quigley and Rice",11-01-2022,49.0,false
683,"Bread - Roll, Canadian Dinner",clothing,66.95,55,"Kunde, Kub and Morar",13-08-2023,67.3,false
684,Sugar - Splenda Sweetener,electronics,404.27,5,"Lubowitz, Ziemann and Lang",31-10-2023,50.0,false
685,Onions Granulated,clothing,319.45,41,"Dietrich, Conn and Veum",26-10-2022,97.9,true
686,Vinegar - White,food,861.37,62,"Bosco, Simonis and Lynch",21-10-2023,20.3,true
687,Pork Ham Prager,food,400.82,81,Runte-Denesik,01-05-2022,48.0,true
688,Marzipan 50/50,clothing,101.11,91,"Goldner, Koss and Anderson",28-07-2023,58.2,false
689,Coffee - 10oz Cup 92961,clothing,769.18,64,Brown LLC,29-01-2023,85.4,true
690,Nacho Chips,electronics,356.37,7,Pagac LLC,13-05-2023,53.9,false
691,Bacardi Breezer - Tropical,food,929.44,52,Graham LLC,12-12-2022,76.4,false
692,Island Oasis - Magarita Mix,clothing,449.17,96,Denesik-Kling,29-07-2023,91.1,false
693,Capers - Ox Eye Daisy,electronics,309.35,33,"Leuschke, O'Kon and Bradtke",28-06-2023,44.0,false
694,Squash - Sunburst,clothing,298.25,45,Heathcote LLC,15-09-2023,88.5,false
695,White Fish - Filets,food,400.3,78,"O'Kon, Hodkiewicz and Kuhic",15-04-2023,27.3,true
696,Wine - Valpolicella Masi,clothing,716.13,71,"Raynor, McKenzie and Zboncak",30-06-2022,46.2,false
697,Sobe - Liz Blizz,clothing,281.46,9,"Bosco, Russel and Terry",03-06-2023,3.5,false
698,Rabbit - Saddles,electronics,422.53,77,Bosco-Rice,15-09-2022,19.6,true
699,Coffee - Hazelnut Cream,clothing,698.41,29,Kihn-Wolff,25-02-2022,25.9,false
700,Cactus Pads,electronics,359.92,72,"Wolf, Kessler and Stanton",23-04-2022,17.9,false
701,Kolrabi,clothing,901.41,32,"Reynolds, Spencer and Bahringer",24-05-2023,83.4,true
702,Bread - Petit Baguette,clothing,917.56,38,Waters Inc,07-06-2023,88.7,true
703,Uniform Linen Charge,clothing,955.51,58,Davis LLC,10-01-2023,41.5,false
704,Port - 74 Brights,food,226.69,27,Kub-Rice,28-08-2023,73.7,true
705,Wine - Casillero Del Diablo,electronics,289.36,82,"Gorczany, Schmeler and Mann",16-02-2023,87.9,true
706,Dehydrated Kelp Kombo,clothing,991.43,53,Steuber-Crooks,26-06-2023,57.5,false
707,Radish,food,588.99,10,"Hauck, Herman and Wilderman",04-03-2023,46.0,false
708,Corn Shoots,clothing,463.73,100,Lesch LLC,14-02-2022,72.3,true
709,Anchovy In Oil,electronics,514.51,31,Block Inc,16-09-2022,95.3,true
710,"Juice - Apple, 1.36l",food,160.1,56,Kris-Kreiger,15-03-2023,14.5,true
711,Sausage - Meat,clothing,11.9,11,"Aufderhar, Marvin and Strosin",10-01-2023,2.9,false
712,Syrup - Monin - Passion Fruit,food,456.27,71,Barrows-Braun,12-10-2023,21.5,true
713,Chives - Fresh,food,734.1,95,"Kirlin, Prohaska and Hoeger",10-10-2023,51.8,true
714,Red Currants,electronics,803.51,24,Aufderhar-McDermott,26-12-2023,16.1,false
715,"Wine - White, Ej",electronics,375.6,82,Wolf-Gottlieb,05-01-2023,61.0,true
716,Juice - Lime,clothing,318.33,72,Goodwin-Moen,06-08-2023,17.3,true
717,Bread - Olive,electronics,833.13,85,Kozey and Sons,12-06-2023,8.8,false
718,"Onions - Dried, Chopped",food,441.46,8,Muller-Dibbert,30-03-2023,99.9,false
719,Ham - Cooked Bayonne Tinned,electronics,405.6,91,Schneider-Mann,06-10-2022,96.4,false
720,Truffle Shells - White Chocolate,clothing,315.05,70,Lynch-Hettinger,06-07-2023,55.0,true
721,Lady Fingers,clothing,74.7,84,Heathcote LLC,11-10-2022,60.0,false
722,Snapple Raspberry Tea,clothing,341.66,1,Crona-Kessler,30-01-2022,46.2,true
723,Pork Ham Prager,clothing,411.43,3,"Jaskolski, Kuhic and White",21-12-2022,6.6,false
724,Lid - 0090 Clear,clothing,83.57,34,"Wintheiser, Larson and O'Keefe",25-06-2023,12.5,true
725,Rootbeer,electronics,686.15,57,Grimes and Sons,11-09-2022,7.5,false
726,Soup Campbells,clothing,619.28,46,"Miller, Hammes and Von",20-11-2022,99.8,false
727,Muffin Mix - Corn Harvest,clothing,743.94,12,Erdman-Block,18-12-2023,96.4,false
728,Bread Base - Gold Formel,food,887.45,84,"Willms, Bartell and Stamm",14-11-2022,0.6,false
729,Puff Pastry - Sheets,electronics,151.65,88,"Parisian, Wuckert and Jakubowski",23-12-2023,53.7,true
730,Muffin Carrot - Individual,electronics,907.19,22,Romaguera-Glover,01-03-2023,49.9,false
731,Lettuce - Red Leaf,electronics,977.26,66,Beer-Lynch,05-02-2022,57.8,false
732,"Artichokes - Knobless, White",electronics,779.93,55,Jacobs-Hyatt,06-02-2022,88.8,true
733,Sauce - Hoisin,clothing,803.57,29,Parisian LLC,09-06-2023,14.7,true
734,Carrots - Mini Red Organic,food,180.13,28,"Upton, Langworth and Huels",17-12-2022,73.9,true
735,Pepperoni Slices,electronics,20.78,17,Williamson and Sons,26-01-2023,93.9,false
736,Sugar - Invert,clothing,655.87,54,Keebler-Kulas,07-12-2022,73.6,false
737,Bread - Ciabatta Buns,food,955.73,15,"Rolfson, Turner and Schoen",22-05-2023,19.5,true
738,Veal - Eye Of Round,electronics,686.11,84,Greenholt and Sons,22-08-2022,33.4,false
739,Sambuca Cream,clothing,98.5,19,"Hettinger, Kerluke and Cartwright",17-03-2022,30.9,true
740,Cheese - Bocconcini,food,273.69,14,"Mayer, Walker and Schoen",18-10-2023,37.2,false
741,Bread - Raisin Walnut Pull,food,985.31,42,Harvey-Effertz,27-01-2023,69.5,false
742,Chocolate - Milk Coating,clothing,860.96,95,Hilll Inc,28-03-2022,95.5,false
743,"Mushrooms - Black, Dried",food,676.13,34,Hettinger Inc,01-10-2022,60.9,false
744,"Sauce - White, Mix",electronics,690.95,86,Koss and Sons,10-05-2022,40.9,false
745,Longos - Chicken Cordon Bleu,electronics,247.83,78,"Huel, Hermiston and Kshlerin",03-10-2023,70.7,true
746,Hog / Sausage Casing - Pork,food,177.88,69,Prohaska-Okuneva,16-10-2023,34.0,true
